t,x,y,label
142,854.4,306.0,1
143,854.3,306.0,1
144,854.2,306.0,1
145,854.1,306.0,1
146,854.0,306.0,1
147,853.667,306.333,1
148,853.333,306.667,1
149,853.0,307.0,1
150,853.25,307.25,1
151,853.5,307.5,1
152,853.75,307.75,1
153,854.0,308.0,1
154,854.0,308.0,1
155,854.0,308.0,1
156,854.0,308.0,1
157,854.0,308.0,1
158,854.0,308.0,1
159,854.0,308.0,1
160,854.0,308.0,1
161,854.0,308.333,1
162,854.0,308.667,1
163,854.0,309.0,1
164,854.0,308.667,1
165,854.0,308.333,1
166,854.0,308.0,1
167,854.0,307.667,1
168,854.0,307.333,1
169,854.0,307.0,1
170,854.5,308.0,1
171,855.0,309.0,1
172,855.0,308.5,1
173,855.0,308.0,1
174,854.333,308.0,1
175,853.667,308.0,1
176,853.0,308.0,1
177,853.0,309.0,1
178,853.5,308.5,1
179,854.0,308.0,1
180,853.667,307.333,1
181,853.333,306.667,1
182,853.0,306.0,1
183,852.8,306.0,1
184,852.6,306.0,1
185,852.4,306.0,1
186,852.2,306.0,1
187,852.0,306.0,1
188,852.125,305.875,1
189,852.25,305.75,1
190,852.375,305.625,1
191,852.5,305.5,1
192,852.625,305.375,1
193,852.75,305.25,1
194,852.875,305.125,1
195,853.0,305.0,1
196,853.0,305.0,1
197,853.0,305.0,1
198,853.2,305.0,1
199,853.4,305.0,1
200,853.6,305.0,1
201,853.8,305.0,1
202,854.0,305.0,1
203,854.0,304.833,1
204,854.0,304.667,1
205,854.0,304.5,1
206,854.0,304.333,1
207,854.0,304.167,1
208,854.0,304.0,1
209,853.5,304.0,1
210,853.0,304.0,1
211,853.143,304.0,1
212,853.286,304.0,1
213,853.429,304.0,1
214,853.571,304.0,1
215,853.714,304.0,1
216,853.857,304.0,1
217,854.0,304.0,1
218,853.5,304.0,1
219,853.0,304.0,1
220,853.0,303.75,1
221,853.0,303.5,1
222,853.0,303.25,1
223,853.0,303.0,1
224,853.333,303.0,1
225,853.667,303.0,1
226,854.0,303.0,1
227,854.0,303.143,1
228,854.0,303.286,1
229,854.0,303.429,1
230,854.0,303.571,1
231,854.0,303.714,1
232,854.0,303.857,1
233,854.0,304.0,1
234,854.0,304.0,1
235,854.0,304.0,1
236,854.0,304.0,1
237,854.0,304.0,1
238,854.0,304.167,1
239,854.0,304.333,1
240,854.0,304.5,1
241,854.0,304.667,1
242,854.0,304.833,1
243,854.0,305.0,1
244,854.25,305.0,1
245,854.5,305.0,1
246,854.75,305.0,1
247,855.0,305.0,1
248,855.0,305.0,1
249,855.0,305.0,1
250,855.0,305.0,1
251,855.111,304.889,1
252,855.222,304.778,1
253,855.333,304.667,1
254,855.444,304.556,1
255,855.556,304.444,1
256,855.667,304.333,1
257,855.778,304.222,1
258,855.889,304.111,1
259,856.0,304.0,1
260,856.0,303.5,1
261,856.0,303.0,1
262,856.0,302.5,1
263,856.0,302.0,1
264,856.333,301.667,1
265,856.667,301.333,1
266,857.0,301.0,1
267,857.0,301.0,1
268,857.0,301.0,1
269,857.0,301.0,1
270,857.0,301.0,1
271,857.0,301.0,1
272,857.25,301.0,1
273,857.5,301.0,1
274,857.75,301.0,1
275,858.0,301.0,1
276,858.0,301.0,1
277,858.0,301.0,1
278,858.0,301.0,1
279,858.0,301.0,1
280,858.5,302.0,1
281,859.0,303.0,1
282,859.0,303.4,1
283,859.0,303.8,1
284,859.0,304.2,1
285,859.0,304.6,1
286,859.0,305.0,1
287,859.5,305.0,1
288,860.0,305.0,1
289,860.0,304.8,1
290,860.0,304.6,1
291,860.0,304.4,1
292,860.0,304.2,1
293,860.0,304.0,1
294,860.5,302.5,1
295,861.0,301.0,1
296,861.2,301.2,1
297,861.4,301.4,1
298,861.6,301.6,1
299,861.8,301.8,1
300,862.0,302.0,1
