t,x,y,label
153,465.0,287.0,0
154,466.0,288.0,0
155,468.0,288.0,0
156,469.0,290.0,0
157,469.0,291.0,0
158,470.0,292.0,0
159,471.0,293.0,0
160,472.0,294.0,0
161,473.0,295.0,0
162,474.0,296.0,0
163,476.0,297.0,0
164,478.0,298.0,0
165,479.0,299.0,0
166,481.0,299.0,0
167,482.0,300.0,0
168,483.0,300.0,0
169,485.0,301.0,0
170,486.0,302.0,0
171,487.0,303.0,0
172,488.0,303.0,0
173,490.0,304.0,0
174,490.0,306.0,0
175,491.0,307.0,0
176,491.0,308.0,0
177,492.0,309.0,0
178,493.0,310.0,0
179,494.0,310.0,0
180,495.0,311.0,0
181,496.0,313.0,0
182,496.0,313.0,0
183,498.0,314.0,0
184,499.0,314.0,0
185,500.0,315.0,0
186,501.0,316.0,0
187,502.0,317.0,0
188,503.0,319.0,0
189,504.0,319.0,0
190,505.0,319.0,0
191,506.0,320.0,0
192,507.0,321.0,0
193,508.0,321.0,0
194,509.0,322.0,0
195,509.0,322.0,0
196,510.0,323.0,0
197,511.0,323.0,0
198,512.0,325.0,0
199,513.0,326.0,0
200,514.0,327.0,0
201,515.0,327.0,0
202,516.0,329.0,0
203,517.0,330.0,0
204,518.0,331.0,0
205,519.0,332.0,0
206,520.0,333.0,0
207,520.0,334.0,0
208,522.0,335.0,0
209,523.0,336.0,0
210,524.0,338.0,0
211,524.0,339.0,0
212,525.0,339.0,0
213,527.0,340.0,0
214,529.0,341.0,0
215,530.0,342.0,0
216,530.0,344.0,0
217,532.0,345.0,0
218,534.0,345.0,0
219,535.0,347.0,0
220,536.0,348.0,0
221,537.0,350.0,0
222,539.0,350.0,0
223,540.0,352.0,0
224,541.0,353.0,0
225,542.0,353.0,0
226,543.0,355.0,0
227,545.0,356.0,0
228,546.0,358.0,0
229,548.0,359.0,0
230,549.0,360.0,0
231,550.0,360.0,0
232,551.0,361.0,0
233,552.0,362.0,0
234,553.0,363.0,0
235,554.0,363.0,0
236,556.0,364.0,0
237,557.0,365.0,0
238,558.0,365.0,0
239,559.0,367.0,0
240,560.0,367.0,0
241,561.0,369.0,0
242,562.0,370.0,0
243,563.0,371.0,0
244,563.0,373.0,0
245,565.0,374.0,0
246,566.0,375.0,0
247,567.0,376.0,0
248,568.0,377.0,0
249,569.0,379.0,0
250,570.0,380.0,0
251,572.0,382.0,0
252,573.0,383.0,0
253,574.0,384.0,0
254,575.0,385.0,0
255,576.0,386.0,0
256,576.0,386.0,0
257,577.0,387.0,0
258,578.0,389.0,0
259,578.0,391.0,0
260,580.0,391.0,0
261,581.0,392.0,0
262,582.0,392.0,0
263,583.0,393.0,0
264,584.0,395.0,0
265,585.0,396.0,0
266,586.0,396.0,0
267,586.0,398.0,0
268,587.0,399.0,0
269,589.0,400.0,0
270,589.0,400.0,0
271,590.0,401.0,0
272,590.0,402.0,0
273,591.0,404.0,0
274,592.0,404.0,0
275,593.0,405.0,0
276,594.0,406.0,0
277,594.0,407.0,0
278,596.0,407.0,0
279,597.0,409.0,0
280,598.0,409.0,0
281,599.0,410.0,0
282,600.0,411.0,0
283,601.0,412.0,0
284,602.0,413.0,0
285,603.0,413.0,0
286,604.0,414.0,0
287,606.0,416.0,0
288,606.0,416.0,0
289,608.0,417.0,0
290,609.0,418.0,0
291,610.0,419.0,0
292,611.0,419.0,0
293,613.0,420.0,0
294,613.0,421.0,0
295,614.0,422.0,0
296,615.0,423.0,0
297,616.0,423.0,0
298,617.0,425.0,0
299,618.0,425.0,0
300,618.0,426.0,0
